CATEGORY;KEY;VALUE
META;SAP_NUMBER;10356587
META;MACHINE_TYPE;
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\CAPA\Capa - innoline.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\SUMÁRIO\Indice.doc
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C1 - Informações Gerais\P1 -Informações Gerais\S001 - Sem Componentes Integrados\PTC1P1S001.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C2 - Segurança\P1 - Descritivo Padrão\S001 - (BR - Manualtech)\PTC2P1S001.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C2 - Segurança\P3 - Estados e modos de operação\S001 - Estados e modos de operação\PTC2P3S001.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C3 - Estrutura e funcionamento\P1 - Descritivo Padrão_BTR _DTR\S001 - Descritivo Padrão_BTR _DTR\PTC3P1S001.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C4 - Montagem\P1 - Montagem padrão\S001 - Padrão\PTC4P1S001.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C5 - Operação\P1 - Avisos de segurança\S001 - Avisos de segurança\PTC5P1S001.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C5 - Operação\P3 - Console de Comando (IHM)\S001 - CLEARLINE 21,5\PTC5P3S001 PDF.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C5 - Operação\P6 - Estabelecer prontidão operacional\S001 - Externo\PTC5P6S001.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C5 - Operação\P7 - Produção\S001 - CLEARLINE 21,5\PTC5P7S001.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C5 - Operação\P8 - Limpeza\S001 - Limpeza\PTC5P8S001.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C5 - Operação\P9 - Setup\S001 - CLEARLINE 21,5\PTC5P9S001.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C5 - Operação\P9 - Setup\S002 - Ajustar guias\PTC5P9S002.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C5 - Operação\P10 - Cancelar prontidão operacional\S001 - Externo\PTC5P10S001.docx
FILE;SELECTED;V:\Abteilungen\SaoPaulo\PQK-M\Extern\Config_BA\BTR\PT\C6 - Manutenção\P4 - Plano de manutenção preventiva\S001 - Padrão\PTC6P4S001.docx
